,DriverID,NodeID,X,current_lane,time
191,5,9,900.4,0,2550
192,9,6,600.4,0,2550
193,15,9,900.4,1,2550
194,19,6,600.4,1,2550
195,8,7,700.4,0,2600
196,14,10,1000.3971848598958,1,2600
197,18,7,700.4,1,2600
198,4,10,1000.4677477270671,0,2620
199,10,11,1100.2508641305405,1,2629
200,11,12,1199.835596534646,1,2636
201,3,11,1100.4,0,2650
202,7,8,800.4,0,2650
203,17,8,800.4,1,2650
204,6,9,900.4,0,2700
205,16,9,900.4,1,2700
206,2,12,1199.8225989895934,1,2723
207,12,11,1100.267020863104,1,2727
208,0,12,1199.8859999999543,0,2732
209,13,11,1100.3574553017393,0,2735
210,5,10,1000.4,0,2750
211,9,7,700.4,0,2750
212,15,10,1000.4,1,2750
213,19,7,700.4,1,2750
214,8,8,800.4,0,2800
215,18,8,800.4,1,2800
216,4,11,1100.4847981571736,0,2821
217,14,11,1100.2831775955844,1,2825
218,3,12,1199.9,0,2850
219,7,9,900.4,0,2850
220,17,9,900.4,1,2850
221,10,12,1199.9548641305444,1,2872
222,6,10,1000.4,0,2900
223,16,10,1000.4,1,2900
224,13,12,1199.742191125712,0,2935
225,5,11,1100.4,0,2950
226,9,8,800.4,0,2950
227,15,11,1100.4,1,2950
228,19,8,800.4,1,2950
229,12,12,1199.595020863109,1,2952
230,8,9,900.4,0,3000
231,18,9,900.4,1,3000
232,4,12,1199.7971751416515,0,3021
233,14,12,1199.8785934578468,1,3036
234,7,10,1000.4,0,3050
235,17,10,1000.4,1,3050
236,6,11,1100.4,0,3100
237,16,11,1100.4,1,3100
238,5,12,1199.9,0,3150
239,9,9,900.4,0,3150
240,15,12,1199.9,1,3150
241,19,9,900.4,1,3150
242,8,10,1000.4,0,3200
243,18,10,1000.4,1,3200
244,7,11,1100.4,0,3250
245,17,11,1100.4,1,3250
246,6,12,1199.9,0,3300
247,16,12,1199.9,1,3300
248,9,10,1000.4,0,3350
249,19,10,1000.4,1,3350
250,8,11,1100.4,0,3400
251,18,11,1100.4,1,3400
252,7,12,1199.9,0,3450
253,17,12,1199.9,1,3450
254,9,11,1100.4,0,3550
255,19,11,1100.4,1,3550
256,8,12,1199.9,0,3600
257,18,12,1199.9,1,3600
258,9,12,1199.9,0,3750
259,19,12,1199.9,1,3750
